Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-ratio-314e.json	1191	1	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	55	280	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-reference-314e.json	1781	1	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	78	315	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-reference-context.json	2773	1	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	63	280	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-sampleddata-314e.json	2260	1	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	80	284	0	1	1	2	0	0
fsh-generated/resources/StructureDefinition-servicerequest-314e.json	18755	7	0	39	0	0	0	0	1	34	0	0	1	0	0	0	0	0	0	0	0	386	1969	0	0	0	14	0	0
fsh-generated/resources/StructureDefinition-simplequantity-314e.json	2977	2	0	6	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	0	92	392	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-time-314e.json	2961	1	0	4	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	62	324	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-time-accuracy-314e.json	2131	2	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	59	380	0	0	0	2	1	1
fsh-generated/resources/StructureDefinition-time-precision-314e.json	2199	1	0	3	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	58	261	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-timing-314e.json	4102	2	0	8	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	167	472	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-value-attachment-314e.json	2525	1	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	65	315	0	0	0	1	0	0
fsh-generated/resources/ValueSet-attachment-tag.json	442	1	0	0	0	0	0	0	1	89	0	0	0	0	0	0	0	0	0	0	0	28	264	0	0	0	1	0	0
fsh-generated/resources/ValueSet-lab-category-subcategory-314e.json	645	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	27	118	0	0	0	1	0	0
fsh-generated/resources/ValueSet-observation-tag-vs.json	510	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	24	111	0	0	0	0	0	0
fsh-generated/resources/ValueSet-procedure-category-broad-314e.json	1423	2	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	30	113	0	0	0	0	0	0
fsh-generated/resources/ValueSet-procedure-category-subcategory-314e.json	2368	1	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	33	132	0	0	0	2	0	0
fsh-generated/resources/ValueSet-time-accuracy-units-vs.json	512	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	32	89	0	0	0	0	0	0
fsh-generated/resources/ValueSet-time-precision-units-vs.json	691	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	28	101	0	0	0	0	0	0
\input\includes\custom.js	271	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
\input\includes\head.html	33	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
\fsh-generated\includes\fsh-link-references.md	2612	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
\fsh-generated\includes\menu.xml	1061	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
\input\pagecontent\index.md	69	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
\template\config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
\template\config\_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
\input\images	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
\input\images\314e-logo.png	17042	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
\temp\pages\_includes\artifacts.xml	37550	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	5	0	0	0	0	0	0
